card_id,idol_id,set_id,rarity_id,idol_name,group_name,set_name,rarity,theme,vocal,rap,dance,visual,energy,p_skill,a_skill,s_skill,u_skill,weight,value
AYJEMPTR11,AYJ,EMPT,R11,Yujin,IVE,Ive Empathy,Regular,,25,20,25,30,85,Composed Presence,,,,267,400
AYJEMPTR12,AYJ,EMPT,R12,Yujin,IVE,Ive Empathy,Regular,,25,20,25,30,90,Composed Presence,,,,267,600
AYJEMPTR13,AYJ,EMPT,R13,Yujin,IVE,Ive Empathy,Regular,,25,20,25,30,95,Composed Presence,,,,267,1000
AYJEMPTR21,AYJ,EMPT,R21,Yujin,IVE,Ive Empathy,Regular,,25,20,25,30,85,,Max Effort,,,267,400
AYJEMPTR22,AYJ,EMPT,R22,Yujin,IVE,Ive Empathy,Regular,,25,20,25,30,90,,Max Effort,,,267,600
AYJEMPTR23,AYJ,EMPT,R23,Yujin,IVE,Ive Empathy,Regular,,25,20,25,30,95,,Max Effort,,,267,1000
AYJEMPTR31,AYJ,EMPT,R31,Yujin,IVE,Ive Empathy,Regular,,25,20,25,30,85,,,Total Reinforcement,,267,400
AYJEMPTR32,AYJ,EMPT,R32,Yujin,IVE,Ive Empathy,Regular,,25,20,25,30,90,,,Total Reinforcement,,267,600
AYJEMPTR33,AYJ,EMPT,R33,Yujin,IVE,Ive Empathy,Regular,,25,20,25,30,95,,,Total Reinforcement,,267,1000
AYJEMPTSPC,AYJ,EMPT,SPC,Yujin,IVE,Ive Empathy,Special,,25,20,25,30,90,Composed Presence,Max Effort,,,267,2500
AYJEMPTLMT,AYJ,EMPT,LMT,Yujin,IVE,Ive Empathy,Limited,,25,20,25,30,95,,,Total Reinforcement,Full Bloom,267,2000
AYJEMPTFCR,AYJ,EMPT,FCR,Yujin,IVE,Ive Empathy,FCR,,25,20,25,30,95,,Max Effort,,Full Bloom,267,2000
AYJEMPTPOB,AYJ,EMPT,POB,Yujin,IVE,Ive Empathy,POB,,25,20,25,30,100,,Max Effort,Total Reinforcement,,267,2500
BAEFBRKR11,BAE,FBRK,R11,Bae,NMIXX,Fe3O4 Break,Regular,,51,26,54,59,80,,,Hype Link,,267,400
